path	reason	action
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/manifests/translate_the_night_of_baba_yaga_ja_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/manifests/translate_the_night_of_baba_yaga_ja_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/metrics/run_summary.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/book_review.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/chunk_literary_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/cross_chunk_audit.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_answers_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/litrans_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/segment_translation_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/outputs/style_bible.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/run_args.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/the_night_of_baba_yaga_ja_en.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_night_of_baba_yaga_ja_ja_20260418T045339/the_night_of_baba_yaga_ja_en_draft.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/chunk_literary_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/chunk_literary_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/chunk_literary_cycle_03/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/cycle_03/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/final/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/final/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/litrans_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/litrans_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/gate/litrans_cycle_03/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/inputs/full_source.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/inputs/source_chunk_0000.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/inputs/source_chunk_0001.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/inputs/source_chunk_0002.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/inputs/source_chunk_0003.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/book_review_the_old_fire_fr_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0000_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0001_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0002_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/chunk_literary_review_the_old_fire_fr_chunk_0003_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/cross_chunk_audit_the_old_fire_fr_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0000_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0001_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0002_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/litrans_review_the_old_fire_fr_chunk_0003_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0000_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0001_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0002_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/revise_the_old_fire_fr_chunk_0003_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/style_analysis_the_old_fire_fr.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/translate_the_old_fire_fr_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/translate_the_old_fire_fr_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/translate_the_old_fire_fr_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/manifests/translate_the_old_fire_fr_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/metrics/run_summary.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/book_review.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/chunk_literary_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/chunk_literary_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/chunk_literary_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/chunk_literary_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/cross_chunk_audit.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_answers_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_answers_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_answers_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_answers_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/litrans_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/segment_translation_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/segment_translation_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/segment_translation_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/segment_translation_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/outputs/style_bible.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/run_args.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/the_old_fire_fr_en.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_old_fire_fr_fr_20260418T054010/the_old_fire_fr_en_draft.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/chunk_literary_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/chunk_literary_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/chunk_literary_cycle_03/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/cycle_03/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/final/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/final/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/litrans_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/litrans_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/gate/litrans_cycle_03/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/full_source.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0000.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0001.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0002.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0003.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0004.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0005.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0006.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0007.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/inputs/source_chunk_0008.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/book_review_the_place_of_shells_ja_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0002_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/chunk_literary_review_the_place_of_shells_ja_chunk_0008_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/cross_chunk_audit_the_place_of_shells_ja_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0002_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/litrans_review_the_place_of_shells_ja_chunk_0008_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0002_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
